####################### BB Shower ######################
Number of columns (x-stripes) and rows (y-stripes)
       7     27
Crate, Slot, First, Last ADC channels of blocks
    8     3       0     6
    8     3       7     13
    8     3       16    22
    8     3       23    29
    8     3       32    38
    8     3       39    45
    8     3       48    54 
    8     3       55    61
    8     4       0     6
    8     4       7     13
    8     4       16    22
    8     4       23    29
    8     4       32    38
    8     4       39    45
    8     4       48    54
    8     4       55    61
    8     5       0     6
    8     5       7     13
    8     5       16    22
    8     5       23    29
    8     5       32    38
    8     5       39    45
    8     5       48    54
    8     5       55    61
    8     6       0     6
    8     6       7     13
    8     6       16    22
   -1     0       0     0
Translation table from ADC hardware channel to logical channel number (starts at 1!)
1 28 55 82 109 136 163
2 29 56 83 110 137 164
3 30 57 84 111 138 165
4 31 58 85 112 139 166
5 32 59 86 113 140 167
6 33 60 87 114 141 168
7 34 61 88 115 142 169
8 35 62 89 116 143 170
9 36 63 90 117 144 171	
10 37 64 91 118 145 172
11 38 65 92 119 146 173
12 39 66 93 120 147 174
13 40 67 94 121 148 175
14 41 68 95 122 149 176
15 42 69 96 123 150 177
16 43 70 97 124 151 178
17 44 71 98 125 152 179
18 45 72 99 126 153 180
19 46 73 100 127 154 181
20 47 74 101 128 155 182
21 48 75 102 129 156 183
22 49 76 103 130 157 184
23 50 77 104 131 158 185
24 51 78 105 132 159 186
25 52 79 106 133 160 187
26 53 80 107 134 161 188
27 54 81 108 135 162 189
X,Y,Z coords of Shower front plane in spectrom cs
   0.0      0.0      1.20                         - Meters
Half of X, half of Y, full Z sizes of Shower
   1.1475   0.2975   0.35                         - Meters
Rotation angle of the Shower plane
   0.0                                            - Degrees
x,y position of the center of block 1
   1.105   -0.255                                 - Meters
dx and dy block spacing
   -0.085  0.085                                - Meters
Energy threshold for clusters to be considered
   99.0                                           - MeV
Max number of clusters
   100    
[ config=okay ]                                        
ADC pedestals
283.9  360.2  318.2  435.5  459.3  376.0  307.8  
431.6  318.0  395.7  386.5  518.7  338.6  412.8  
307.5  511.4  338.3  390.8  451.8  504.6  347.5  
465.6  469.2  627.7  358.3  444.0  346.3  282.1  
309.3  274.4  270.7  262.1  496.6  306.5  308.6  
280.9  376.1  323.9  290.9  320.7  334.9  320.5  
305.2  381.3  554.0  344.9  520.3  512.0  448.1  
337.7  312.2  273.9  375.5  309.2  281.5  276.5  
266.2  265.8  240.3  317.2  262.5  322.5  268.5  
366.9  250.0  314.8  325.2  338.5  274.1  304.0  
304.2  546.6  348.3  285.6  438.3  388.9  405.5  
438.1  284.4  294.1  249.7  261.5  264.6  256.4  
246.9  236.3  356.1  279.5  272.1  247.5  330.5  
290.9  294.5  318.6  382.0  266.1  281.6  296.3  
544.4  351.9  358.4  313.7  386.7  279.3  393.8  
335.5  318.9  242.4  350.3  236.8  371.1  217.2  
366.8  265.5  446.1  303.4  351.4  308.3  416.9  
258.1  401.4  303.8  403.4  260.1  471.2  336.7  
476.0  266.6  546.1  303.6  438.3  378.2  324.3  
250.6  434.7  322.0  387.1  393.1  388.5  355.4  
416.5  453.2  496.7  406.5  472.6  500.8  442.1  
400.4  445.8  410.8  472.1  475.6  581.3  570.1  
653.0  492.0  471.0  511.6  624.4  433.5  400.0  
477.9  375.3  353.6  372.4  331.3  394.0  390.1  
414.3  411.1  385.4  406.5  457.7  462.6  409.2  
385.0  456.0  408.8  671.8  612.6  565.6  413.2  
507.5  530.7  582.7  646.2  457.5  430.1  397.0 
Energy calibration coefficients
0.99163 1.02749 1.0357 1.06882 1.07503 1.06702 1.06739
1.04033 1.0691 1.08437 1.04477 1.0607 1.05489 1.06042
0.98899 0.969343 0.953385 0.891527 0.914053 0.921444 0.911054
0.920721 0.960883 1.00613 0.985069 0.953033 0.932463 1.00493
1.02727 1.05081 1.08068 1.06539 1.04989 1.06009 1.04401
1.05411 1.0537 1.04779 1.04318 1.04758 1.03506 0.98493
0.972392 0.959068 0.886133 0.913917 0.907171 0.923569 0.934252
0.958456 1.01464 0.989883 0.934688 0.930899 0.998099 1.02918
1.05148 1.07382 1.08605 1.05618 1.06103 1.04803 1.06807
1.0471 1.04185 1.04605 1.05767 1.03223 0.98995 0.953525
0.951491 0.891955 0.912475 0.919281 0.901983 0.915688 0.953446
1.01647 0.999978 0.98117 0.926362 0.974533 1.02805 1.04831
1.05449 1.07708 1.04998 1.05728 1.03555 1.07467 1.06444
1.03589 1.04692 1.05588 1.03919 0.995747 0.957727 0.951154
0.881841 0.906777 0.908682 0.911037 0.913839 0.968857 1.01081
0.9726 0.949088 0.920375 0.997542 1.02268 1.04912 1.07105
1.05921 1.05707 1.05876 1.04651 1.06721 1.0442 1.03669
1.04531 1.05741 1.04182 0.987451 0.96671 0.964924 0.886613
0.921878 0.915697 0.925473 0.900816 0.961095 1.00759 1.01309
0.970541 0.944129 1.00668 1.02964 1.04964 1.07855 1.07796
1.07002 1.06314 1.04544 1.0748 1.06992 1.02711 1.04891
1.05509 1.05154 0.988587 0.968211 0.957311 0.893888 0.90839
0.907609 0.911416 0.902452 0.973582 1.01102 0.976147 0.953055
0.932522 0.987329 1.02811 1.06085 1.07214 1.07239 1.05544
1.05957 1.04794 1.07228 1.07561 1.0643 1.02148 1.05568
1.03535 0.985309 0.976147 0.942388 0.884991 0.898991 0.918234
0.907444 0.912686 0.968199 1.00288 0.992937 0.97889 0.937541
